id,numeric_feature_1,numeric_feature_2,categorical_1,categorical_2,text_field,date_created,missing_data,target
1,1.9948689660036136,97.06360601531652,Cat_D,Type_Z,Short text,2020-01-01,0.5562233634717277,1
2,-1.545053414061384,87.84896707763693,Cat_B,Type_X,Short text,2020-01-02,0.13722259629363495,1
3,1.1165636273582102,54.47247125385387,Cat_B,Type_Y,Short text,2020-01-03,,1
4,1.373754869968789,88.04317843968238,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2020-01-04,-0.3190441856281058,0
5,1.3512351956085833,43.71991806476083,Cat_D,Type_X,This is a medium length text with more words,2020-01-05,-0.6879913710066363,0
6,0.1645642664182894,43.454849477229494,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2020-01-06,0.42362745677782865,1
7,2.393340241045405,28.481209268103314,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2020-01-07,-0.2521464170135975,1
8,-0.9448110154774458,96.96502510865923,Cat_C,Type_Y,This is a medium length text with more words,2020-01-08,-0.13276999015403784,0
9,1.1488685537607137,27.05585266203937,Cat_A,Type_X,Short text,2020-01-09,1.004172459749623,1
10,0.3160086314056806,85.01923532271618,Cat_B,Type_X,This is a medium length text with more words,2020-01-10,0.4998242378980294,0
11,-1.4740919918353819,99.8285078614975,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2020-01-11,0.7169638153587732,1
12,0.872873689539205,47.81916082699319,Cat_A,Type_Z,Short text,2020-01-12,0.03771456161295855,0
13,-0.056060460988193055,24.08579483646904,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2020-01-13,0.3905330768488229,0
14,0.18159450031639204,85.72460254377027,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2020-01-14,1.0952629898827266,1
15,-0.9932318600087903,59.94854772881123,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2020-01-15,,0
16,-0.655020639073194,73.01303282919486,Cat_A,Type_Z,This is a medium length text with more words,2020-01-16,,0
17,0.025202896695560594,90.22727847919543,Cat_B,Type_X,Short text,2020-01-17,1.332732179511417,0
18,0.28233654081190945,56.42890055928231,Cat_A,Type_Y,This is a medium length text with more words,2020-01-18,-1.104801299376381,1
19,1.776448969547936,8.412365145434386,Cat_D,Type_X,A very long text field containing lots of information that might be useful,2020-01-19,0.9534274931349479,1
20,0.6937308705146373,13.953229192734963,Cat_C,Type_Y,This is a medium length text with more words,2020-01-20,0.5515855311091677,1
21,-0.3668169258813805,53.496102252710784,Cat_A,Type_X,This is a medium length text with more words,2020-01-21,0.033094516132047856,0
22,0.7286348971503612,30.24853728326562,Cat_B,Type_X,Short text,2020-01-22,0.8294664336576086,1
23,0.6875435661465442,61.51816141177582,Cat_B,Type_X,Short text,2020-01-23,,1
24,0.274367489876224,3.108434424517459,Cat_B,Type_X,This is a medium length text with more words,2020-01-24,0.7263294834719604,1
25,0.6984343558494969,18.79615984577432,Cat_A,Type_Y,This is a medium length text with more words,2020-01-25,-0.5768957330019466,1
26,0.21825701333130051,34.62714431240236,Cat_A,Type_Y,This is a medium length text with more words,2020-01-26,0.17599880248464161,1
27,1.0936520826258658,54.07061221766972,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2020-01-27,0.6102606598617178,0
28,1.105215103999731,57.04869312510863,Cat_C,Type_Y,Short text,2020-01-28,0.8841124869749192,0
29,-1.0390190516035713,75.31565615887779,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2020-01-29,-0.4138737296818286,1
30,0.10776122587594368,33.31721036734403,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2020-01-30,2.32007588661633,1
31,0.06929031109431288,18.09728925591604,Cat_D,Type_Y,Short text,2020-01-31,-1.2626865048156701,1
32,-0.9449922971963968,64.29870043753539,Cat_D,Type_Z,Short text,2020-02-01,-0.597919802084118,1
33,1.504795624194094,91.18286713250404,Cat_A,Type_X,Short text,2020-02-02,-2.0759420937795574,0
34,0.2944295621961172,85.95176960734362,Cat_A,Type_Z,This is a medium length text with more words,2020-02-03,,0
35,0.14556782758517403,67.9780529827219,Cat_D,Type_X,This is a medium length text with more words,2020-02-04,,0
36,-1.6528042864156083,38.225849214730786,Cat_D,Type_Y,Short text,2020-02-05,,1
37,-0.5611850416080114,59.83669162450684,Cat_B,Type_Z,This is a medium length text with more words,2020-02-06,0.5373946370951616,0
38,0.32435245868001594,65.57697663655605,Cat_D,Type_X,A very long text field containing lots of information that might be useful,2020-02-07,2.074198198821839,1
39,-0.27251286939569425,69.25628498108053,Cat_A,Type_X,Short text,2020-02-08,-1.2346621198708791,0
40,2.4090488844167406,21.585287522861407,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2020-02-09,-1.5191825400451258,1
41,-0.3441647148553381,79.64328032251046,Cat_C,Type_Y,Short text,2020-02-10,-1.4843500118719433,0
42,-0.8032079244641137,89.48642914586132,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-02-11,-2.2436105373023523,0
43,-0.1260242760200839,28.270751105356872,Cat_A,Type_Y,This is a medium length text with more words,2020-02-12,-0.8320825240963008,0
44,0.40153203867822324,15.19252391749969,Cat_D,Type_Z,This is a medium length text with more words,2020-02-13,2.60455601819391,1
45,-0.10906691262033338,33.845014163227205,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2020-02-14,0.7216847879204293,1
46,1.4837843360882939,1.7475676250018557,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2020-02-15,,1
47,-0.36062764879222525,88.95190852249097,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2020-02-16,-0.14335040864519932,0
48,0.2103939096734889,53.633115275095754,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2020-02-17,1.1600293533126567,1
49,1.0201271473544178,32.24437310800711,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2020-02-18,0.28566744155301327,0
50,-2.585159173317921,26.23322943218751,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2020-02-19,,1
51,-0.06306999370479566,76.33322108707517,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2020-02-20,-0.6950291147623759,1
52,-0.5428577788308169,31.431004941267858,Cat_B,Type_Y,Short text,2020-02-21,-0.8150692399856332,1
53,1.1064214441408406,2.84916899456944,Cat_D,Type_X,Short text,2020-02-22,-1.650582646637102,0
54,-1.0496960528413422,49.41455680934593,Cat_B,Type_X,Short text,2020-02-23,0.6393884767335415,0
55,-1.1895592497944543,28.320333109779273,Cat_A,Type_Y,This is a medium length text with more words,2020-02-24,-0.6168765254691844,0
56,1.665071369916465,18.639651585119378,Cat_B,Type_Z,Short text,2020-02-25,0.29468071338350327,1
57,-1.301185575738264,24.516397876366135,Cat_B,Type_Z,This is a medium length text with more words,2020-02-26,-0.52941878314345,0
58,-0.0926284293104386,34.26645918208756,Cat_A,Type_Z,This is a medium length text with more words,2020-02-27,,1
59,-0.5300599515167227,63.37437219182358,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2020-02-28,0.36546926413591907,1
60,0.2311621091118898,8.107934229917714,Cat_C,Type_Y,Short text,2020-02-29,-1.1887276456787312,1
61,1.279171515741812,76.53720439006788,Cat_D,Type_Z,A very long text field containing lots of information that might be useful,2020-03-01,-0.28564505254003525,0
62,-1.2324443740503543,22.123822781399703,Cat_A,Type_X,This is a medium length text with more words,2020-03-02,1.103793779185118,0
63,-1.6727251571087445,44.18576810947281,Cat_D,Type_X,This is a medium length text with more words,2020-03-03,-0.29335466767098795,0
64,0.5014192478381112,21.00737841359892,Cat_D,Type_X,A very long text field containing lots of information that might be useful,2020-03-04,,1
65,1.216710275804757,91.47129862824862,Cat_D,Type_Z,Short text,2020-03-05,-1.154118624314731,0
66,-0.396718044523375,88.83759199193534,Cat_D,Type_Z,A very long text field containing lots of information that might be useful,2020-03-06,1.1599328756130307,1
67,1.9861856655779901,67.44040804938528,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2020-03-07,1.099018927995503,1
68,-0.1299095571142814,72.97601316182634,Cat_B,Type_Z,This is a medium length text with more words,2020-03-08,0.8255851159431449,1
69,0.40170464474264805,54.04758702687699,Cat_D,Type_X,This is a medium length text with more words,2020-03-09,-1.5361583604237654,1
70,-1.1575010811934563,70.85845814959629,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2020-03-10,1.061583252255886,0
71,-1.6307011501159845,81.33472141778972,Cat_C,Type_Z,Short text,2020-03-11,0.19115502937148127,1
72,-0.5104703906574846,40.314480146962616,Cat_C,Type_Y,This is a medium length text with more words,2020-03-12,,1
73,1.989606310668604,10.27583145471942,Cat_B,Type_Z,This is a medium length text with more words,2020-03-13,,0
74,0.1545307832507883,4.2174398105146444,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2020-03-14,-1.4733464010559179,1
75,-0.4181656146954457,40.7999669240627,Cat_D,Type_Z,A very long text field containing lots of information that might be useful,2020-03-15,0.07300982448082745,1
76,1.2044772150514387,43.78930553989944,Cat_B,Type_X,This is a medium length text with more words,2020-03-16,1.3168665536811848,1
77,0.4394982484538388,91.27976411024878,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2020-03-17,-1.1549798490778984,0
78,-1.8012865454834108,53.44253160558651,Cat_A,Type_X,This is a medium length text with more words,2020-03-18,,0
79,0.45810427160777933,63.90554908520165,Cat_C,Type_Z,This is a medium length text with more words,2020-03-19,-1.1952587411928972,1
80,-1.3218286782599837,72.15894814708898,Cat_C,Type_X,This is a medium length text with more words,2020-03-20,0.5115742671586082,0
81,-0.18432930897757757,75.93404103112505,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2020-03-21,0.4979366622877412,1
82,1.1087552258031546,95.17655940424305,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2020-03-22,0.3251827610795918,1
83,-1.375810063029913,66.53131430913999,Cat_B,Type_Y,Short text,2020-03-23,-0.30500174311877637,0
84,-1.7513272037867613,57.715660059643035,Cat_B,Type_Y,Short text,2020-03-24,1.763300213603255,1
85,-0.9476622952394405,10.110745671483844,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2020-03-25,1.4265914755863045,1
86,-1.6931122201035425,1.5536551141758337,Cat_A,Type_Y,This is a medium length text with more words,2020-03-26,-0.8373873097078194,1
87,-0.09893814747330058,59.497571081830316,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2020-03-27,0.101236783957464,1
88,-0.17518024214625225,93.67053704158745,Cat_A,Type_Y,This is a medium length text with more words,2020-03-28,-0.06895671481454202,0
89,-0.4523365187453093,72.1304665339415,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2020-03-29,,1
90,1.4644525631344258,32.07187195780982,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2020-03-30,1.3017000254379345,1
91,-1.3646990871457765,73.78138429347261,Cat_C,Type_Z,Short text,2020-03-31,,0
92,-0.5274793458558846,96.68614095684724,Cat_B,Type_X,This is a medium length text with more words,2020-04-01,1.0702507485192174,1
93,0.20251234781074162,27.330090313658452,Cat_B,Type_Y,Short text,2020-04-02,,1
94,0.4430572195601854,0.6355854667294936,Cat_C,Type_X,This is a medium length text with more words,2020-04-03,,0
95,2.1181182417067004,4.8095357951855044,Cat_C,Type_Y,Short text,2020-04-04,2.434756646686557,1
96,-1.4075024383985628,91.01278511950636,Cat_A,Type_X,Short text,2020-04-05,,0
97,-0.5815980763603935,6.424998725031128,Cat_A,Type_X,This is a medium length text with more words,2020-04-06,-0.5290553927944652,0
98,-0.33792353141786546,70.02537501905027,Cat_C,Type_X,This is a medium length text with more words,2020-04-07,1.2216118853474582,0
99,-0.49740686265241446,55.10038071354681,Cat_C,Type_Y,This is a medium length text with more words,2020-04-08,-1.9128525411195425,1
100,-1.7632936338668703,56.72785243241753,Cat_A,Type_X,Short text,2020-04-09,,1
101,0.32244781391969896,38.90298193636782,Cat_C,Type_X,This is a medium length text with more words,2020-04-10,0.28268110554796916,0
102,-0.9299222197018661,93.4168341749568,Cat_B,Type_Z,This is a medium length text with more words,2020-04-11,-0.6606265295341792,1
103,0.12737873243170683,76.15221600109618,Cat_A,Type_Y,Short text,2020-04-12,-0.2949475582481051,0
104,0.6920771921440712,36.83314441182951,Cat_B,Type_Y,Short text,2020-04-13,1.3802938650551908,1
105,1.4641611466361648,58.5147266108286,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2020-04-14,-0.1840792026604281,0
106,-0.09956827891701145,94.40990776074455,Cat_A,Type_X,This is a medium length text with more words,2020-04-15,-1.3710061701208196,1
107,0.44217979246775796,27.051278185624838,Cat_A,Type_Y,This is a medium length text with more words,2020-04-16,,1
108,-0.893139869978282,48.34078779712962,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2020-04-17,-0.2773366559589606,1
109,-1.0248243049020132,79.79631910051,Cat_A,Type_Y,This is a medium length text with more words,2020-04-18,0.7938835266922002,0
110,1.6570656350723174,7.892897183808412,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2020-04-19,-0.4810678939557424,1
111,0.4455420514664206,15.757955253438915,Cat_D,Type_Y,Short text,2020-04-20,0.3733261865501007,1
112,1.0837557635377844,85.90353662880696,Cat_A,Type_X,This is a medium length text with more words,2020-04-21,,0
113,-0.5534752715079614,39.05233593326122,Cat_C,Type_Y,This is a medium length text with more words,2020-04-22,-0.7492139911568311,0
114,0.9521946207222848,37.72736574796397,Cat_A,Type_X,This is a medium length text with more words,2020-04-23,1.2288176421863861,1
115,1.4946237009752728,36.8796240065062,Cat_D,Type_Y,Short text,2020-04-24,-1.5862509686361237,1
116,-0.1956455510477787,33.777880331186005,Cat_D,Type_Z,This is a medium length text with more words,2020-04-25,0.2806502433380788,0
117,0.2577390057037847,88.1851614690798,Cat_D,Type_Y,This is a medium length text with more words,2020-04-26,,1
118,0.44032030711108083,22.763433162988466,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2020-04-27,0.8978538200751596,1
119,0.3130508438752569,95.35308828468669,Cat_D,Type_X,A very long text field containing lots of information that might be useful,2020-04-28,0.404873927465006,1
120,1.199109649875954,80.73702053582392,Cat_A,Type_X,Short text,2020-04-29,-2.387255806450032,1
121,1.203080283194609,61.879483332721804,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2020-04-30,-1.1823127817462398,1
122,0.9863622300197006,32.16517200653885,Cat_A,Type_X,Short text,2020-05-01,-0.6256471272569216,1
123,-0.6280308069643783,55.653962216851326,Cat_D,Type_Y,Short text,2020-05-02,,0
124,0.1445070099358899,82.4946104862366,Cat_C,Type_Y,Short text,2020-05-03,,0
125,1.1935545829639707,39.28748368939288,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2020-05-04,0.5675814339647964,0
126,0.7302055769300384,59.974520320685045,Cat_D,Type_Y,Short text,2020-05-05,-0.4626390562478191,1
127,0.7040584247580723,3.0551625633192248,Cat_A,Type_X,Short text,2020-05-06,0.3208678969795785,1
128,-0.4944195466565648,28.92072014128274,Cat_D,Type_Z,Short text,2020-05-07,-0.1639376341753879,0
129,-1.051565513410952,49.12336995657848,Cat_B,Type_Z,Short text,2020-05-08,-0.3661387101913333,1
130,-0.32477415813127114,75.38622129322528,Cat_C,Type_X,Short text,2020-05-09,,1
131,-0.08880170400078045,46.48121688099556,Cat_D,Type_Z,Short text,2020-05-10,-0.6642828411545266,1
132,0.24229445840916403,26.058668184483523,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2020-05-11,-0.45133380859346744,1
133,-1.7394762983341268,2.6687596053681317,Cat_C,Type_Y,Short text,2020-05-12,1.01190153429332,1
134,1.065285360379911,66.8119659439729,Cat_C,Type_X,Short text,2020-05-13,,1
135,0.685084595245545,20.67820552348708,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2020-05-14,-0.7709032500757508,0
136,-0.7360661967151899,70.95912690762562,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-05-15,0.6243122848429978,0
137,2.4787901404716632,89.81753006024046,Cat_D,Type_X,This is a medium length text with more words,2020-05-16,-0.13286387618312007,1
138,1.6548143094802286,43.5189812285446,Cat_D,Type_X,This is a medium length text with more words,2020-05-17,-0.03538811348012206,0
139,-0.6495113487231954,50.297848185999904,Cat_A,Type_Y,This is a medium length text with more words,2020-05-18,-0.02820312477052226,1
140,1.9561387461773365,92.2309348907265,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2020-05-19,-0.5055720793169255,0
141,0.2993955078440606,21.748842999828266,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-05-20,-0.38903776241041105,0
142,0.09854371515915133,11.11858078193666,Cat_C,Type_X,Short text,2020-05-21,-1.0946565832980377,0
143,-0.17391535961572901,6.240744621595928,Cat_C,Type_Z,This is a medium length text with more words,2020-05-22,,1
144,0.1590950255465125,88.82132853072358,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2020-05-23,0.07149359215944426,0
145,1.642940170847814,13.11347246287874,Cat_B,Type_Z,This is a medium length text with more words,2020-05-24,0.9485109696097941,1
146,0.8818959762613221,15.31386374713577,Cat_A,Type_X,Short text,2020-05-25,-0.36020309549601115,0
147,0.4628956459599346,56.13064245072215,Cat_C,Type_Z,This is a medium length text with more words,2020-05-26,-1.8629152442513972,0
148,-0.7521216001212386,12.489299610397097,Cat_B,Type_X,This is a medium length text with more words,2020-05-27,-2.2658217316560965,0
149,0.5926837263313345,55.33872988787735,Cat_A,Type_Y,This is a medium length text with more words,2020-05-28,1.6279514684630016,0
150,0.42375493309502393,21.816077861376993,Cat_C,Type_Z,Short text,2020-05-29,-0.29972711133094804,1
151,0.7697118577349973,73.82418115299039,Cat_B,Type_X,Short text,2020-05-30,,1
152,-1.0134231938016671,15.667631955395734,Cat_D,Type_X,A very long text field containing lots of information that might be useful,2020-05-31,0.10257153256776981,1
153,-0.824114752689618,33.9024896049008,Cat_D,Type_X,Short text,2020-06-01,0.8366176797032422,0
154,-0.8270405790514377,30.23838440077079,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2020-06-02,0.47410184814257517,1
155,-1.0661860990138852,95.16720238908837,Cat_A,Type_Y,Short text,2020-06-03,1.0500031560912064,1
156,-0.46388790966312654,62.5640761947693,Cat_B,Type_Y,Short text,2020-06-04,,0
157,0.7198095763023209,74.46825793957724,Cat_B,Type_Z,Short text,2020-06-05,,0
158,-0.2860698805247944,14.088739012070118,Cat_C,Type_Z,Short text,2020-06-06,-1.163371529361917,1
159,-0.7254748153060818,35.00322048510546,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2020-06-07,-0.5132292729565698,0
160,0.3848921034282828,77.18579743732676,Cat_C,Type_Y,Short text,2020-06-08,-0.8047287900527135,0
161,0.9239687264593676,28.02822253319295,Cat_D,Type_X,A very long text field containing lots of information that might be useful,2020-06-09,2.3566614967528148,0
162,-1.1956516239261508,23.86455423974587,Cat_B,Type_Z,Short text,2020-06-10,0.4493644134559425,0
163,0.7764622624036744,40.113202723546785,Cat_C,Type_Z,Short text,2020-06-11,-0.9440797314643254,1
164,0.10972465412710289,40.624582434798086,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-06-12,,1
165,0.0018273638291909262,8.87202443787174,Cat_D,Type_Y,This is a medium length text with more words,2020-06-13,,0
166,-0.5971390453243128,81.34420517461514,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2020-06-14,,0
167,-1.351564668120398,88.7287946552164,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2020-06-15,1.385180962382645,0
168,1.2018111593779122,86.56828291982023,Cat_A,Type_X,Short text,2020-06-16,-0.7300728842715253,0
169,0.17552418169179762,49.55860824374726,Cat_D,Type_Z,This is a medium length text with more words,2020-06-17,-1.4895511175783624,0
170,0.01561855066052912,97.49661667983264,Cat_A,Type_Z,Short text,2020-06-18,-0.07425378058823306,1
171,-0.8404721914495002,36.114318099447885,Cat_A,Type_X,This is a medium length text with more words,2020-06-19,,0
172,-0.44193692277240937,75.97797398818804,Cat_B,Type_Z,This is a medium length text with more words,2020-06-20,0.6309873915387939,0
173,0.9534635524123145,74.23683469818319,Cat_A,Type_Y,Short text,2020-06-21,0.09322603412318213,1
174,0.03445089665565327,5.158576650645719,Cat_B,Type_Z,This is a medium length text with more words,2020-06-22,1.476672610197416,1
175,0.28797113360403875,96.19379470736651,Cat_D,Type_Y,This is a medium length text with more words,2020-06-23,,1
176,0.42404866918968154,81.63300589461593,Cat_B,Type_Y,Short text,2020-06-24,0.9349418596101159,1
177,0.1886714481127989,7.501278859651395,Cat_B,Type_Z,Short text,2020-06-25,0.2171504888589614,1
178,1.747463269235965,79.76177037484537,Cat_B,Type_Z,Short text,2020-06-26,,0
179,-0.5256112081342549,37.7770427147675,Cat_C,Type_Z,This is a medium length text with more words,2020-06-27,-1.1212694143715047,0
180,-1.1625760668061023,95.7788984369589,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2020-06-28,0.6465511517666147,1
181,0.9483765058161107,20.625003387261177,Cat_D,Type_X,A very long text field containing lots of information that might be useful,2020-06-29,0.34296201992157604,1
182,-0.13596213154842837,91.66776178138856,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2020-06-30,-0.6296664338134231,1
183,1.5799637437797034,31.385936222913912,Cat_A,Type_X,This is a medium length text with more words,2020-07-01,-0.37425831726519065,0
184,-0.5234080293033109,80.4392858385738,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2020-07-02,0.23599103330675805,1
185,0.5149750403577321,56.44759926465649,Cat_C,Type_X,Short text,2020-07-03,0.37885286807661683,1
186,0.3592185272108089,92.95939457366777,Cat_D,Type_Y,This is a medium length text with more words,2020-07-04,0.16948056110013493,1
187,0.4220434935635276,48.32925830228765,Cat_D,Type_Y,Short text,2020-07-05,1.2233170422391857,1
188,-1.3926965205087798,0.026822163142536937,Cat_C,Type_Y,This is a medium length text with more words,2020-07-06,-1.2626560608627477,1
189,0.10460224034348661,5.709567202140031,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2020-07-07,,0
190,-0.6090133912514255,6.820486929886949,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2020-07-08,-0.22424590848219217,0
191,1.1428651887530692,49.261920420965986,Cat_B,Type_Y,This is a medium length text with more words,2020-07-09,,1
192,0.7536367064500936,26.32810083808723,Cat_A,Type_X,This is a medium length text with more words,2020-07-10,0.515216492855698,1
193,-0.13687792335436733,43.653390632532265,Cat_B,Type_Z,This is a medium length text with more words,2020-07-11,0.09680991298392612,1
194,-2.526967413251161,64.69814306125147,Cat_C,Type_X,Short text,2020-07-12,1.8402833439126516,1
195,-1.4636431944670072,69.77886253638637,Cat_C,Type_Z,This is a medium length text with more words,2020-07-13,,0
196,0.18183626570066766,57.589037610946505,Cat_C,Type_Y,This is a medium length text with more words,2020-07-14,-1.053652076870719,0
197,-1.7703004181616286,52.95880593244521,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2020-07-15,-0.5984779248637765,1
198,0.36128439387681144,39.86954292853735,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2020-07-16,,1
199,-1.2974144217860053,12.347941324202672,Cat_D,Type_X,This is a medium length text with more words,2020-07-17,-0.9319792986762867,1
